user_id,item_id,rating
47,1218,3
47,701,4
47,463,3
47,19,4
47,148,3
47,1869,3
47,465,4
47,23,5
47,852,3
47,397,4
47,704,4
47,151,4
47,1719,1
47,714,5
47,215,4
47,715,3
47,203,3
47,717,3
47,853,4
47,718,4
47,166,3
47,1220,3
47,1475,5
47,721,5
47,47,4
47,722,3
47,1466,3
47,216,3
47,206,5
47,1870,3
47,1871,3
47,1088,4
47,729,4
47,737,4
47,64,5
47,738,3
47,406,3
47,208,4
47,1578,4
47,67,4
47,739,3
47,741,4
47,742,1
47,743,5
47,745,5
47,433,5
47,754,3
47,755,4
47,434,4
47,489,4
47,1285,2
47,1228,4
47,326,3
47,48,4
47,1873,2
47,112,3
47,193,4
47,1478,2
47,113,4
47,916,1
47,1102,2
47,1874,1
47,767,4
47,199,3
47,546,3
47,547,3
47,771,4
47,147,4
47,26,4
47,427,2
47,369,4
47,217,3
47,205,3
47,1109,4
47,783,4
47,1018,3
47,174,3
48,664,4
48,666,3
48,939,4
48,372,4
48,43,4
48,222,4
48,386,4
48,62,4
48,210,4
48,68,4
48,390,5
48,264,4
48,1877,4
48,431,5
48,23,1
48,151,5
48,1280,3
48,714,5
48,166,3
48,216,4
48,531,5
48,64,5
48,533,1
48,740,4
48,535,5
48,433,4
48,1878,4
48,48,4
48,113,5
48,1287,4
48,130,1
48,767,4
48,1109,2
48,837,5
48,1018,5
49,429,5
49,387,4
49,899,5
49,104,4
49,15,5
49,992,5
49,463,5
49,1884,3
49,728,4
49,1524,1
49,531,4
49,113,3
49,837,5
49,380,3
50,167,5
50,315,4
50,1887,2
50,1254,5
50,1888,3
50,1487,4
50,1263,5
50,544,4
50,381,4
50,104,5
50,992,3
50,1524,2
50,837,1
51,150,4
51,891,5
51,1859,3
51,375,3
51,512,3
51,222,3
51,62,4
51,79,4
51,83,3
51,1390,3
51,1213,5
51,850,4
51,1868,3
51,148,5
51,23,5
51,151,5
51,909,2
51,433,4
51,48,5
51,1674,4
51,113,3
51,495,2
51,1890,3
51,545,5
51,546,3
51,1107,4
52,96,4
52,1658,3
52,635,3
52,325,4
52,1549,5
52,103,4
52,636,4
52,1132,3
52,842,3
52,1058,3
52,44,5
52,1956,3
52,491,5
52,109,4
52,328,4
52,417,5
52,1958,4
52,1259,4
52,970,3
52,421,5
52,1961,4
52,1962,3
52,1963,4
52,1730,2
52,1964,3
52,352,5
52,139,3
52,1063,2
52,655,4
52,656,5
52,1966,4
52,1967,4
52,358,5
52,504,4
52,150,4
52,364,4
52,663,3
52,211,5
52,664,5
52,974,3
52,666,3
52,1269,4
52,939,4
52,37,4
52,38,5
52,1070,3
52,429,4
52,41,4
52,42,3
52,43,3
52,45,4
52,46,3
52,673,4
52,374,5
52,168,5
52,375,4
52,1860,3
52,512,1
52,1968,3
52,376,2
52,171,5
52,381,3
52,897,4
52,898,3
52,61,4
52,388,4
52,62,4
52,231,2
52,680,5
52,682,3
52,234,3
52,14,4
52,210,5
52,68,5
52,1141,5
52,1209,3
52,1273,5
52,1382,4
52,683,3
52,238,5
52,1972,3
52,1973,4
52,390,5
52,982,5
52,83,4
52,242,2
52,244,4
52,25,3
52,1975,3
52,99,5
52,1488,4
52,1976,3
52,868,1
52,104,4
52,257,5
52,1863,3
52,1213,4
52,1977,3
52,106,3
52,107,2
52,1144,4
52,259,4
52,1978,1
52,264,4
52,1716,4
52,1214,4
52,1083,2
52,700,3
52,1982,3
52,1217,4
52,277,3
52,1279,4
52,1570,5
52,702,5
52,1149,3
52,1311,3
52,19,5
52,431,5
52,465,3
52,1984,3
52,1985,3
52,525,4
52,151,5
52,714,3
52,715,3
52,215,4
52,1153,2
52,203,4
52,717,4
52,1576,4
52,853,3
52,165,4
52,1220,4
52,720,5
52,994,2
52,527,5
52,47,5
52,1318,4
52,1466,3
52,1407,4
52,1087,3
52,51,4
52,909,2
52,996,4
52,531,4
52,738,5
52,64,4
52,1157,3
52,1283,4
52,313,4
52,739,4
52,67,5
52,209,5
52,408,4
52,740,5
52,1000,2
52,1988,3
52,1092,5
52,1989,1
52,1419,4
52,1284,5
52,1158,5
52,741,5
52,317,5
52,743,5
52,745,4
52,1001,3
52,754,5
52,1227,3
52,434,4
52,1228,5
52,1991,3
52,326,5
52,1580,4
52,105,5
52,48,3
52,1674,3
52,758,5
52,1101,3
52,331,5
52,113,4
52,419,5
52,1992,3
52,336,4
52,424,3
52,1584,5
52,1290,3
52,765,5
52,1229,1
52,767,4
52,1993,5
52,827,2
52,1994,3
52,1724,2
52,1995,1
52,1996,5
52,147,3
52,925,4
52,363,3
52,1106,3
52,1997,5
52,366,4
52,26,4
52,1801,1
52,1589,4
52,1107,2
52,1482,4
52,1875,4
52,779,5
52,1015,3
52,217,5
52,1016,3
52,781,5
52,1109,5
52,1295,3
52,837,1
52,783,4
52,170,5
52,1018,5
52,52,5
52,1726,2
52,174,4
53,141,4
53,637,3
53,44,5
53,654,4
53,2003,5
53,203,5
53,994,5
53,206,5
53,409,1
53,766,2
53,199,3
53,770,4
53,1517,5
54,795,3
54,16,1
54,939,5
54,38,5
54,244,4
54,259,5
54,23,5
54,2004,1
54,67,5
55,504,5
55,38,4
55,381,4
55,383,4
55,221,4
55,390,5
55,244,3
55,253,4
55,104,4
55,2005,2
55,259,5
55,23,4
55,151,4
55,527,5
55,51,5
55,67,5
55,433,4
55,326,4
55,48,5
55,336,3
55,917,4
55,366,5
56,1505,1
56,1679,1
56,242,4
56,104,4
56,815,3
56,15,5
56,1983,4
56,293,4
56,909,4
56,2009,1
56,1524,1
56,531,3
56,406,3
56,533,3
56,434,4
56,326,5
56,331,4
56,113,3
56,768,4
56,837,4
56,380,5
57,44,5
57,417,4
57,198,5
57,499,4
57,651,5
57,139,3
57,140,3
57,890,5
57,803,5
57,145,3
57,364,5
57,973,4
57,211,5
57,664,5
57,1069,4
57,37,4
57,38,3
57,1070,5
57,41,4
57,1071,3
57,43,5
57,1270,4
57,374,3
57,168,4
57,375,4
57,376,4
57,171,5
57,381,4
57,382,3
57,221,4
57,222,2
57,979,3
57,386,4
57,1308,3
57,61,5
57,62,3
57,13,4
57,1633,4
57,1731,3
57,210,5
57,68,4
57,238,4
57,982,5
57,514,1
57,83,4
57,244,5
57,685,4
57,99,4
57,1488,5
57,1862,4
57,868,3
57,104,5
57,850,4
57,264,3
57,1715,4
57,460,3
57,142,3
57,15,5
57,698,4
57,277,4
57,1570,4
57,701,5
57,702,2
57,1149,3
57,431,5
57,23,3
57,151,4
57,711,4
57,1280,4
57,713,3
57,163,3
57,714,5
57,203,4
57,717,1
57,166,5
57,718,5
57,1475,3
57,204,4
57,1220,4
57,720,5
57,994,3
57,527,4
57,216,4
57,1466,4
57,728,4
57,206,4
57,1154,4
57,51,3
57,2024,3
57,909,5
57,998,5
57,531,5
57,64,4
57,67,5
57,533,4
57,209,5
57,740,5
57,17,5
57,1000,5
57,1092,5
57,71,5
57,1158,3
57,741,3
57,317,5
57,743,3
57,1423,4
57,1098,5
57,754,5
57,755,5
57,1227,3
57,434,3
57,1228,2
57,1099,4
57,326,5
57,1467,4
57,2025,5
57,105,5
57,48,5
57,756,4
57,758,5
57,113,3
57,336,5
57,130,4
57,1008,5
57,766,3
57,199,3
57,1586,5
57,547,3
57,1517,4
57,147,5
57,365,5
57,26,4
57,369,4
57,2027,1
57,1015,5
57,205,5
57,217,4
57,1109,5
57,1295,4
57,1018,4
57,52,5
57,174,5
58,44,3
58,109,5
58,417,4
58,421,4
58,2043,4
58,1730,3
58,136,5
58,500,5
58,143,1
58,425,4
58,504,4
58,1522,2
58,38,4
58,1070,5
58,43,5
58,45,3
58,376,4
58,382,3
58,383,4
58,14,3
58,238,4
58,239,4
58,2044,4
58,104,3
58,264,4
58,2045,5
58,700,5
58,2046,4
58,2047,3
58,215,5
58,2048,3
58,1575,4
58,165,4
58,718,4
58,721,5
58,47,5
58,1466,4
58,1283,5
58,1418,2
58,409,1
58,1092,5
58,71,5
58,1158,5
58,742,5
58,743,5
58,2050,4
58,1098,4
58,755,4
58,1467,5
58,105,5
58,415,5
58,1644,3
58,2011,5
58,111,4
58,113,3
58,419,3
58,2051,5
58,1105,2
58,1584,4
58,766,5
58,1586,4
58,546,3
58,547,3
58,1457,5
58,1106,3
58,26,4
58,369,4
58,1651,4
58,52,4
58,174,4
59,1025,3
59,1030,3
59,141,4
59,292,4
59,605,2
59,619,3
59,843,3
59,656,4
59,145,4
59,1368,3
59,1685,2
59,171,5
59,382,2
59,1596,5
59,83,2
59,686,4
59,1863,5
59,148,4
59,852,4
59,489,4
59,915,3
59,782,3
59,783,4
60,1887,4
60,541,3
60,349,3
60,1712,4
60,68,4
60,293,3
60,532,4
60,406,5
60,999,2
60,533,3
60,2064,3
60,837,1
61,1655,2
61,404,1
61,1844,4
61,2104,4
61,1760,3
61,2105,4
61,2106,5
61,2107,2
61,619,5
61,1190,4
61,2108,3
61,1348,2
61,96,2
61,2041,4
61,2109,2
61,635,5
61,1955,3
61,44,3
61,1256,4
61,109,2
61,328,5
61,639,5
61,494,4
61,844,3
61,198,5
61,499,2
61,971,4
61,652,4
61,1964,4
61,2111,2
61,1856,3
61,1305,5
61,140,5
61,353,4
61,1064,5
61,890,5
61,1264,4
61,145,3
61,1359,2
61,2112,3
61,504,5
61,364,5
61,2113,2
61,664,4
61,666,3
61,1067,3
61,1662,4
61,38,4
61,41,3
61,42,5
61,1628,4
61,46,4
61,1368,5
61,1557,5
61,374,3
61,168,3
61,1969,3
61,376,4
61,550,4
61,383,5
61,222,4
61,62,4
61,900,3
61,1633,4
61,1273,4
61,1861,2
61,1384,5
61,439,2
61,238,4
61,2114,4
61,83,4
61,244,4
61,685,4
61,2115,2
61,104,3
61,1783,3
61,1392,3
61,259,5
61,264,4
61,135,4
61,2117,4
61,1279,5
61,701,5
61,1398,3
61,2120,2
61,19,5
61,465,4
61,1400,5
61,1401,1
61,1984,3
61,151,5
61,711,4
61,1280,5
61,713,5
61,163,5
61,2121,5
61,715,4
61,1466,3
61,51,5
61,473,2
61,2123,3
61,2124,2
61,737,1
61,64,4
61,1283,5
61,67,5
61,209,2
61,1418,4
61,17,4
61,409,4
61,741,4
61,743,5
61,1001,5
61,183,5
61,433,5
61,1096,4
61,2125,2
61,821,2
61,1098,5
61,754,5
61,755,4
61,489,4
61,434,5
61,1228,5
61,105,5
61,48,5
61,1286,4
61,1644,3
61,2011,3
61,113,2
61,419,4
61,336,5
61,2127,2
61,765,5
61,1585,3
61,834,5
61,766,3
61,547,5
61,1517,4
61,147,3
61,2129,1
61,925,5
61,1106,4
61,1009,4
61,366,5
61,828,5
61,152,5
61,26,3
61,2130,4
61,1998,5
61,205,4
61,217,5
61,2131,4
61,1109,4
61,170,5
61,172,4
61,1651,2
61,1018,3
61,52,5
61,2000,2
61,2132,1
61,174,5
62,862,3
62,936,3
62,287,2
62,291,5
62,881,4
62,307,4
62,315,4
62,1348,4
62,2139,4
62,2140,5
62,651,5
62,1855,5
62,352,4
62,354,4
62,501,3
62,807,2
62,939,5
62,38,5
62,43,5
62,672,3
62,512,4
62,898,3
62,231,2
62,1690,2
62,68,5
62,104,3
62,531,4
62,406,4
62,69,2
62,317,5
62,489,3
62,869,2
63,38,5
63,2142,3
63,68,5
63,463,5
63,64,4
63,209,3
63,740,5
63,48,4
63,205,4
64,164,4
64,2144,3
64,178,2
64,541,4
64,1712,4
64,139,4
64,1264,4
64,211,2
64,38,5
64,975,4
64,891,2
64,512,5
64,171,5
64,381,5
64,1381,3
64,386,5
64,387,4
64,900,5
64,210,5
64,72,2
64,104,3
64,259,5
64,264,4
64,142,5
64,463,4
64,148,3
64,465,4
64,711,4
64,51,4
64,406,4
64,533,3
64,755,4
64,48,3
64,113,2
64,545,4
64,766,3
64,1106,4
64,26,4
64,205,4
64,52,3
65,15,5
65,463,4
65,406,5
65,533,2
65,48,2
65,331,4
65,113,2
65,147,4
65,2146,3
66,101,1
66,1549,3
66,1730,3
66,136,4
66,140,5
66,1064,3
66,504,2
66,660,4
66,383,5
66,1308,4
66,2149,4
66,104,3
66,135,4
66,15,5
66,431,2
66,47,5
66,67,5
66,111,2
66,113,5
66,1106,1
66,174,4
67,38,5
67,2153,5
67,43,1
67,168,2
67,1971,3
67,13,5
67,68,4
67,104,5
67,696,5
67,15,5
67,203,5
67,2122,1
67,206,5
67,531,3
67,999,3
67,741,5
67,756,3
67,766,4
67,199,1
67,547,5
67,365,4
67,1801,3
67,377,5
67,837,1
68,417,3
68,358,4
68,504,5
68,1065,4
68,550,4
68,171,5
68,1273,5
68,2157,5
68,238,4
68,244,5
68,1488,5
68,104,5
68,106,4
68,453,3
68,165,4
68,475,5
68,821,2
68,326,5
68,48,3
68,1645,3
68,546,5
68,366,4
69,44,5
69,541,5
69,651,1
69,938,2
69,352,1
69,501,3
69,866,1
69,231,3
69,68,5
69,104,2
69,697,1
69,277,5
69,531,3
69,406,4
69,69,3
69,317,5
69,331,3
69,2160,3
70,586,4
70,352,5
70,866,4
70,387,2
70,15,5
70,1216,3
70,728,4
70,533,3
70,113,5
70,837,4
71,134,4
71,371,2
71,141,4
71,164,5
71,1256,4
71,171,4
71,221,4
71,900,3
71,104,5
71,64,4
71,406,4
71,999,4
71,2125,5
71,199,5
72,2171,5
72,164,4
72,2172,4
72,605,5
72,1655,4
72,1184,1
72,1048,5
72,1250,4
72,618,1
72,315,2
72,619,3
72,1190,1
72,2173,5
72,1057,2
72,1259,3
72,970,4
72,349,4
72,651,1
72,653,2
72,544,2
72,1063,4
72,890,5
72,664,5
72,666,5
72,41,5
72,43,5
72,45,4
72,168,3
72,375,4
72,512,4
72,376,3
72,171,4
72,381,4
72,221,1
72,387,4
72,62,3
72,13,4
72,210,5
72,68,5
72,1209,3
72,72,2
72,683,3
72,1078,1
72,1390,4
72,104,5
72,107,3
72,1978,1
72,264,2
72,1715,2
72,15,4
72,1216,4
72,1149,4
72,148,5
72,431,5
72,151,4
72,1719,2
72,711,4
72,163,5
72,714,4
72,2174,5
72,2175,5
72,909,3
72,1088,3
72,1524,1
72,531,4
72,738,4
72,64,5
72,406,3
72,740,5
72,535,5
72,1094,2
72,1228,5
72,48,5
72,113,5
72,1102,3
72,130,2
72,2178,1
72,205,3
72,217,4
72,837,4
72,783,4
72,1018,3
72,1726,4
73,158,3
73,795,5
73,1663,5
73,45,4
73,171,4
73,381,3
73,383,5
73,244,5
73,1488,5
73,696,5
73,51,5
73,406,4
73,2050,5
73,199,1
74,2196,3
74,1842,3
74,2197,4
74,935,2
74,1316,1
74,290,4
74,606,4
74,2198,4
74,1695,3
74,1060,4
74,1683,4
74,1851,3
74,1062,4
74,1854,5
74,653,2
74,938,1
74,1769,1
74,16,5
74,1367,2
74,37,3
74,671,2
74,45,4
74,46,5
74,673,3
74,1772,2
74,381,4
74,388,4
74,682,2
74,1076,3
74,900,4
74,1731,2
74,2199,3
74,2200,2
74,390,4
74,25,1
74,852,4
74,717,4
74,1086,3
74,49,4
74,1409,3
74,531,4
74,64,4
74,1091,2
74,17,1
74,741,5
74,1093,5
74,1094,1
74,2201,5
74,331,3
74,2202,4
74,2203,3
74,2204,5
74,2206,5
74,2207,2
74,26,4
74,2208,3
74,2209,2
75,38,5
75,43,5
75,2212,3
75,979,4
75,386,4
75,387,4
75,68,4
75,982,4
75,242,5
75,244,5
75,1488,5
75,104,5
75,815,3
75,259,5
75,525,4
75,51,4
75,2213,3
75,406,3
75,67,5
75,317,5
75,535,5
75,433,5
75,539,4
75,326,5
75,336,4
75,546,4
75,366,4
75,369,4
76,354,5
76,866,1
76,231,3
76,2215,4
76,68,4
76,104,5
76,2216,2
76,2213,3
76,531,5
76,532,1
76,69,2
76,912,3
76,317,3
77,315,5
77,2041,5
77,2221,1
77,1623,3
77,414,5
77,1256,4
77,421,4
77,2043,5
77,803,5
77,502,5
77,37,5
77,2153,3
77,2223,4
77,46,3
77,171,4
77,381,4
77,382,2
77,221,1
77,1596,3
77,388,4
77,680,2
77,682,3
77,14,3
77,390,4
77,514,4
77,2224,3
77,686,4
77,104,5
77,814,3
77,260,4
77,1311,3
77,1571,3
77,527,1
77,2225,3
77,408,1
77,1423,3
77,2226,5
77,1098,4
77,1644,2
77,331,5
77,2227,4
77,769,3
77,2228,5
77,369,5
77,377,4
77,379,1
78,955,4
78,325,4
78,349,4
78,1854,3
78,500,4
78,168,3
78,2157,5
78,431,5
78,293,4
78,837,3
79,156,1
79,793,3
79,16,2
79,359,3
79,38,5
79,171,4
79,390,5
79,25,3
79,138,2
79,23,3
79,704,2
79,166,4
79,51,5
79,64,3
79,48,5
79,113,4
80,1563,4
80,2234,5
80,104,1
80,1453,3
80,2235,3
80,2046,5
80,1281,5
80,2047,5
80,215,5
80,47,5
80,2174,5
80,998,4
80,64,3
80,67,5
80,1456,2
80,1284,5
80,434,5
80,1467,5
80,48,5
80,2011,3
80,111,4
80,1992,4
80,1584,1
80,766,4
80,199,4
80,770,5
80,2130,1
80,174,4
81,132,1
81,878,3
81,461,3
81,936,1
81,164,4
81,167,5
81,1189,2
81,1190,3
81,325,4
81,328,4
81,145,3
81,359,5
81,38,5
81,894,4
81,1368,3
81,168,4
81,376,2
81,62,5
81,68,3
81,1273,4
81,439,2
81,244,5
81,104,2
81,1980,5
81,1715,1
81,15,5
81,2120,2
81,23,5
81,704,2
81,151,5
81,51,5
81,1524,4
81,406,4
81,533,3
81,1674,3
81,113,4
81,547,5
81,925,5
82,842,3
82,44,3
82,1712,5
82,352,5
82,501,3
82,425,3
82,1360,3
82,38,5
82,891,5
82,2153,5
82,43,4
82,866,5
82,512,4
82,68,4
82,514,3
82,104,2
82,2237,1
82,277,4
82,19,3
82,293,2
82,720,2
82,728,3
82,311,3
82,533,5
82,69,3
82,741,5
82,317,5
82,915,4
82,758,5
82,424,4
82,944,4
82,26,2
83,683,3
83,151,4
83,714,5
83,64,4
83,209,5
83,740,5
83,48,5
83,113,4
83,217,4
83,1018,4
84,68,4
84,242,5
84,104,2
84,138,3
84,431,5
84,1524,4
84,2241,3
84,532,1
84,533,4
84,48,5
84,2242,1
84,837,1
84,2243,5
85,1025,2
85,273,4
85,541,3
85,1062,4
85,653,2
85,656,5
85,38,5
85,14,4
85,2200,3
85,390,4
85,717,1
85,166,2
85,1409,4
85,64,4
85,193,5
85,113,4
86,1712,4
86,139,2
86,145,3
86,1071,3
86,682,5
86,210,4
86,68,5
86,2251,1
86,2252,5
86,264,3
86,151,4
86,215,4
86,2004,2
86,166,3
86,216,4
86,1154,1
86,2253,1
86,48,3
86,495,3
86,217,3
87,168,4
87,2254,1
87,1453,4
87,23,5
87,716,4
87,47,5
87,1466,5
87,51,4
87,743,3
87,434,5
87,105,5
87,48,5
87,2011,4
87,111,5
87,113,3
87,1584,4
87,766,4
87,1586,5
87,547,5
87,147,5
87,170,5
87,1652,5
88,1216,1
88,23,5
88,216,5
88,206,4
88,1284,5
88,48,4
88,756,1
89,287,3
89,2261,2
89,292,4
89,882,3
89,164,4
89,2172,3
89,167,5
89,2144,4
89,482,4
89,1188,2
89,886,3
89,1190,3
89,44,3
89,491,1
89,352,5
89,501,3
89,657,3
89,667,2
89,372,3
89,38,4
89,891,4
89,894,3
89,1368,3
89,1685,3
89,375,4
89,1969,4
89,376,3
89,171,4
89,381,3
89,979,3
89,898,3
89,62,5
89,1209,3
89,2263,5
89,1276,2
89,514,3
89,242,4
89,686,5
89,104,5
89,814,1
89,191,2
89,687,3
89,259,5
89,2264,3
89,1868,3
89,264,5
89,138,3
89,23,5
89,465,5
89,397,4
89,151,4
89,853,5
89,2174,3
89,51,5
89,2024,1
89,729,5
89,1312,3
89,738,4
89,2266,5
89,69,3
89,1284,4
89,317,3
89,1423,2
89,2267,4
89,48,4
89,331,3
89,916,4
89,336,5
89,130,3
89,827,2
89,769,4
89,546,5
89,869,4
89,828,3
90,315,3
90,1348,4
90,1959,1
90,145,4
90,13,5
90,1864,4
90,2003,5
90,696,5
90,203,3
90,527,4
90,183,4
90,1794,5
90,547,5
90,2269,2
90,1801,4
91,178,2
91,884,1
91,614,4
91,885,3
91,405,3
91,798,5
91,1051,5
91,315,3
91,1053,1
91,619,3
91,1189,4
91,1846,3
91,1882,1
91,1887,4
91,96,5
91,1462,4
91,1848,3
91,103,1
91,414,4
91,1058,4
91,417,5
91,541,3
91,844,4
91,1888,2
91,1487,4
91,499,5
91,1712,4
91,651,4
91,2043,4
91,1854,3
91,1855,4
91,544,4
91,352,5
91,655,5
91,656,4
91,16,4
91,501,3
91,359,3
91,1366,4
91,37,3
91,38,4
91,670,4
91,891,3
91,41,4
91,2223,5
91,866,4
91,45,4
91,46,3
91,673,3
91,168,3
91,512,3
91,376,3
91,171,4
91,381,4
91,382,3
91,383,2
91,221,4
91,897,3
91,387,4
91,388,2
91,231,4
91,680,3
91,899,1
91,2215,2
91,682,2
91,1076,5
91,14,4
91,68,3
91,72,4
91,683,2
91,2200,3
91,390,4
91,514,4
91,25,4
91,104,2
91,814,4
91,1864,4
91,2237,5
91,15,5
91,992,3
91,277,4
91,1311,4
91,19,1
91,148,3
91,431,1
91,23,4
91,714,4
91,2062,1
91,1575,4
91,717,1
91,853,2
91,166,2
91,721,4
91,725,5
91,206,4
91,2284,3
91,1086,1
91,478,4
91,996,4
91,1524,2
91,737,3
91,2285,3
91,531,4
91,738,5
91,2241,4
91,1157,3
91,1417,2
91,532,4
91,406,4
91,69,3
91,408,2
91,17,3
91,741,4
91,317,5
91,942,2
91,1093,4
91,1097,5
91,756,3
91,331,3
91,193,5
91,113,1
91,419,4
91,2203,3
91,1874,4
91,2286,3
91,768,5
91,547,5
91,2287,2
91,1996,5
91,2288,1
91,26,2
91,2208,2
91,2130,4
91,427,1
91,1999,3
91,1015,3
91,781,5
91,837,2
91,783,4
91,2289,1
92,842,3
92,843,4
92,1058,5
92,44,4
92,970,1
92,541,3
92,651,4
92,139,4
92,145,4
92,150,5
92,211,5
92,664,3
92,666,5
92,975,4
92,891,4
92,1071,3
92,43,5
92,673,4
92,375,1
92,512,1
92,222,2
92,62,3
92,210,5
92,72,3
92,390,3
92,79,4
92,83,4
92,25,4
92,2234,5
92,107,2
92,264,5
92,277,5
92,702,2
92,19,2
92,148,4
92,151,3
92,711,5
92,1280,3
92,163,3
92,714,4
92,215,3
92,717,5
92,166,5
92,1475,5
92,720,5
92,1154,4
92,2175,5
92,531,4
92,64,4
92,406,4
92,999,4
92,739,4
92,209,4
92,740,4
92,1000,5
92,1092,5
92,1284,4
92,741,5
92,433,3
92,754,5
92,48,4
92,1674,4
92,1101,3
92,113,1
92,495,1
92,130,3
92,424,3
92,767,5
92,546,3
92,26,3
92,205,4
92,217,5
93,41,3
93,980,4
93,1149,2
93,1576,5
93,331,5
93,1229,3
93,1295,5
94,515,3
94,132,5
94,1030,3
94,862,3
94,133,4
94,290,3
94,164,4
94,2172,4
94,843,3
94,502,5
94,150,4
94,512,5
94,171,5
94,382,4
94,222,2
94,62,2
94,83,4
94,242,4
94,264,4
94,148,4
94,151,4
94,216,5
94,727,3
94,51,4
94,1524,1
94,67,5
94,1423,3
94,326,4
94,48,4
94,113,4
94,336,4
94,546,4
95,7,5
95,103,3
95,44,4
95,417,5
95,139,5
95,38,4
95,41,5
95,45,4
95,171,4
95,383,5
95,210,4
95,242,5
95,244,4
95,23,4
95,151,3
95,204,5
95,47,5
95,1871,3
95,51,5
95,64,4
95,67,5
95,433,4
95,1098,3
95,105,4
95,48,4
95,1586,4
95,1109,4
96,565,4
96,1121,3
96,1126,3
96,2250,4
96,2308,5
96,167,5
96,1844,3
96,2104,5
96,2040,5
96,2309,5
96,1049,4
96,2105,5
96,2148,5
96,96,4
96,2310,5
96,2041,5
96,44,5
96,1262,1
96,211,3
96,2311,5
96,1628,4
96,1557,3
96,244,2
96,2115,4
96,1488,5
96,104,4
96,259,5
96,1453,5
96,1569,4
96,135,4
96,1512,5
96,2313,4
96,431,5
96,204,4
96,994,5
96,1466,3
96,2049,4
96,995,4
96,1283,5
96,209,5
96,1001,4
96,1641,5
96,434,5
96,48,5
96,2202,1
96,834,3
96,770,4
96,1517,4
96,781,4
96,170,4
97,68,5
97,15,3
97,702,2
97,431,5
97,1524,3
97,64,4
97,48,2
98,657,5
98,511,3
98,381,1
98,387,3
98,899,1
98,68,5
98,390,3
98,242,5
98,244,5
98,686,3
98,104,4
98,259,5
98,992,3
98,2315,4
98,1148,1
98,23,5
98,151,3
98,2062,3
98,293,2
98,716,3
98,1524,1
98,738,5
98,2241,3
98,406,4
98,67,5
98,533,4
98,2316,4
98,105,4
98,48,4
98,545,3
98,2128,4
98,2208,3
98,2064,1
98,837,4
98,52,4
99,1336,2
99,586,3
99,132,3
99,405,3
99,619,3
99,44,5
99,139,4
99,145,5
99,150,5
99,211,4
99,222,2
99,386,3
99,79,5
99,83,3
99,191,3
99,148,3
99,714,4
99,64,4
99,999,1
99,743,5
99,434,5
99,48,4
99,113,3
99,199,3
99,205,3
100,1050,5
100,619,3
100,1058,4
100,44,4
100,1853,1
100,1712,4
100,139,4
100,145,5
100,1137,3
100,512,4
100,62,4
100,210,5
100,83,5
100,264,4
100,1218,1
100,148,2
100,711,5
100,713,3
100,714,3
100,166,4
100,720,3
100,216,4
100,728,5
100,1154,3
100,2319,4
100,64,4
100,533,4
100,209,3
100,433,4
100,1674,3
100,193,4
100,113,5
100,1102,3
100,217,5
101,315,5
101,1254,5
101,1462,4
101,843,4
101,1487,4
101,1712,3
101,1730,5
101,352,4
101,500,3
101,359,2
101,1069,3
101,939,4
101,372,4
101,891,5
101,892,3
101,43,5
101,512,5
101,898,3
101,68,5
101,2326,5
101,1566,2
101,104,3
101,264,4
101,696,3
101,277,4
101,1406,1
101,853,5
101,47,5
101,216,5
101,1154,3
101,531,5
101,2328,1
101,533,4
101,1158,4
101,317,5
101,111,5
101,495,4
101,2329,3
101,944,5
101,366,5
101,26,4
101,217,5
101,380,3
102,1058,3
102,970,4
102,1712,5
102,651,4
102,145,4
102,150,3
102,1367,4
102,512,1
102,62,3
102,68,5
102,72,5
102,79,5
102,1213,2
102,107,3
102,850,5
102,15,4
102,702,3
102,463,3
102,148,3
102,465,3
102,151,5
102,853,1
102,166,3
102,1870,3
102,909,2
102,531,3
102,406,5
102,69,1
102,433,4
102,1878,4
102,48,5
102,1674,4
102,331,4
102,193,4
102,113,4
102,1102,2
102,130,3
102,1482,4
103,936,3
103,880,2
103,651,5
103,352,4
103,501,3
103,897,5
103,898,3
103,231,2
103,1634,5
103,104,4
103,2237,5
103,697,3
103,317,5
103,489,4
103,1285,2
104,99,4
104,277,5
104,151,4
104,714,5
104,215,5
104,1475,3
104,216,5
104,1154,3
104,1312,3
104,64,5
104,209,5
104,433,3
104,755,4
104,434,5
104,1476,4
104,1228,2
104,48,5
104,113,5
104,199,5
104,1109,5
105,134,4
105,428,5
105,635,2
105,109,4
105,1522,4
105,168,5
105,382,4
105,464,4
105,1871,4
105,409,3
105,1098,4
105,48,5
105,424,3
105,547,4
105,1106,4
105,369,5
106,1447,5
106,2148,5
106,2041,5
106,2109,4
106,101,4
106,414,5
106,1624,4
106,44,5
106,1064,3
106,211,4
106,372,5
106,38,4
106,61,3
106,1272,4
106,1633,4
106,1473,4
106,135,5
106,1512,5
106,698,4
106,2046,4
106,716,4
106,718,5
106,216,5
106,728,3
106,51,5
106,998,4
106,67,4
106,1456,5
106,1158,3
106,743,5
106,183,3
106,1582,3
106,1586,3
106,546,3
106,147,4
106,2338,4
106,2131,4
106,1109,3
106,1652,3
106,174,5
107,104,5
107,15,5
107,1216,1
107,1983,3
107,702,4
107,166,4
107,721,5
107,728,5
107,533,4
107,331,2
107,113,1
107,379,4
108,1298,3
108,570,5
108,586,1
108,606,4
108,1058,4
108,44,4
